O1, STIM,
4354.87, 2, 
4355.9, 2, 
4356.41, 2, 
4354.87, 2, 
4354.87, 2, 
4356.92, 2, 
4357.95, 2, 
4353.85, 2, 
4352.82, 2, 
4355.9, 2, 
4353.85, 2, 
4352.31, 2, 
4351.79, 2, 
4351.28, 2, 
4353.33, 2, 
4356.92, 2, 
4356.92, 2, 
4352.82, 2, 
4351.79, 2, 
4354.36, 2, 
4355.38, 2, 
4352.31, 2, 
4353.85, 2, 
4357.44, 2, 
4355.9, 2, 
4351.28, 2, 
4350.77, 2, 
4353.85, 2, 
4354.36, 2, 
4354.36, 2, 
4353.85, 2, 
4351.28, 2, 
4353.33, 2, 
4353.33, 2, 
4350.26, 2, 
4353.85, 2, 
4357.95, 2, 
4354.36, 2, 
4351.28, 2, 
4351.28, 2, 
4355.38, 2, 
4357.95, 2, 
4353.33, 2, 
4348.21, 2, 
4351.28, 2, 
4354.36, 2, 
4351.79, 2, 
4352.82, 2, 
4355.9, 2, 
4354.36, 2, 
4353.85, 2, 
4354.87, 2, 
4351.79, 2, 
4353.33, 2, 
4356.92, 2, 
4354.36, 2, 
4350.26, 2, 
4354.36, 2, 
4355.9, 2, 
4351.28, 2, 
4351.79, 2, 
4356.92, 2, 
4355.38, 2, 
4351.28, 2, 
4350.26, 2, 
4353.85, 0, 
4357.44, 0, 
4355.9, 0, 
4351.28, 0, 
4349.74, 0, 
4350.77, 0, 
4350.77, 0, 
4351.28, 0, 
4353.85, 0, 
4351.79, 0, 
4350.26, 0, 
4353.85, 0, 
4353.33, 0, 
4350.77, 0, 
4354.87, 0, 
4358.97, 0, 
4353.85, 0, 
4349.23, 0, 
4353.33, 0, 
4355.9, 0, 
4352.82, 0, 
4354.36, 0, 
4357.95, 0, 
4354.87, 0, 
4351.79, 0, 
4352.31, 0, 
4354.36, 0, 
4355.9, 0, 
4354.36, 0, 
4355.38, 0, 
4356.92, 0, 
4354.87, 0, 
4352.82, 0, 
4355.9, 0, 
4354.87, 0, 
4350.26, 0, 
4353.33, 0, 
4357.44, 0, 
4356.41, 0, 
4356.41, 0, 
4355.38, 0, 
4354.36, 0, 
4355.9, 0, 
4353.33, 0, 
4351.79, 0, 
4356.92, 0, 
4359.49, 0, 
4357.44, 0, 
4357.44, 0, 
4356.92, 0, 
4355.9, 0, 
4357.44, 0, 
4357.44, 0, 
4353.85, 0, 
4354.36, 0, 
4356.92, 0, 
4358.46, 0, 
4357.95, 0, 
4354.36, 0, 
4352.82, 0, 
4354.87, 0, 
4355.38, 0, 
4354.87, 0, 
4355.38, 0, 
4356.41, 0, 
4355.38, 0, 
4356.41, 0, 
4354.87, 0, 
4350.77, 0, 
4353.33, 0, 
4356.41, 0, 
4354.36, 0, 
4353.85, 0, 
4356.41, 0, 
4357.95, 0, 
4358.97, 0, 
4357.95, 0, 
4353.33, 0, 
4351.28, 0, 
4354.36, 0, 
4354.87, 0, 
4352.82, 0, 
4353.33, 0, 
4353.33, 0, 
4352.31, 0, 
4350.77, 0, 
4349.23, 0, 
4352.82, 0, 
4357.44, 0, 
4355.9, 0, 
4352.82, 0, 
4352.31, 0, 
4353.85, 0, 
4356.92, 0, 
4355.38, 0, 
4353.33, 0, 
4355.38, 0, 
4356.41, 0, 
4353.85, 0, 
4352.31, 0, 
4351.79, 0, 
4351.28, 0, 
4352.31, 0, 
4351.28, 0, 
4348.21, 0, 
4350.77, 0, 
4355.38, 0, 
4354.87, 0, 
4351.28, 0, 
4350.77, 0, 
4353.85, 0, 
4355.38, 0, 
4353.85, 0, 
4352.82, 0, 
4353.33, 0, 
4352.82, 0, 
4350.26, 0, 
4351.79, 0, 
4354.87, 0, 
4352.31, 0, 
4350.26, 0, 
4356.41, 0, 
4357.44, 0, 
4350.77, 0, 
4352.31, 0, 
4354.36, 0, 
4349.23, 0, 
4349.23, 0, 
4354.87, 1, 
4355.38, 1, 
4353.33, 1, 
4354.36, 1, 
4351.28, 1, 
4348.72, 1, 
4350.77, 1, 
4350.77, 1, 
4348.72, 1, 
4350.26, 1, 
4353.33, 1, 
4352.31, 1, 
4349.74, 1, 
4351.28, 1, 
4352.82, 1, 
4350.77, 1, 
4350.26, 1, 
4351.28, 1, 
4351.28, 1, 
4351.28, 1, 
4350.77, 1, 
4351.28, 1, 
4352.31, 1, 
4352.31, 1, 
4352.31, 1, 
4352.82, 1, 
4350.77, 1, 
4351.79, 1, 
4354.36, 1, 
4352.31, 1, 
4351.79, 1, 
4354.36, 1, 
4352.31, 1, 
4350.26, 1, 
4350.26, 1, 
4351.28, 1, 
4353.33, 1, 
4351.79, 1, 
4349.23, 1, 
4351.28, 1, 
4353.33, 1, 
4348.72, 1, 
4345.64, 1, 
4349.74, 1, 
4352.31, 1, 
4352.82, 1, 
4354.36, 1, 
4353.85, 1, 
4350.77, 1, 
4350.26, 1, 
4351.79, 1, 
4353.33, 1, 
4353.33, 1, 
4350.77, 1, 
4350.26, 1, 
4351.79, 1, 
4351.28, 1, 
4350.26, 1, 
4351.28, 1, 
4351.28, 1, 
4348.72, 1, 
4350.77, 1, 
4355.38, 1, 
4355.9, 1, 
4353.33, 1, 
4350.77, 1, 
4350.26, 1, 
4351.28, 1, 
4351.79, 1, 
4352.31, 1, 
4352.31, 1, 
4353.33, 1, 
4355.38, 1, 
4353.85, 1, 
4348.21, 1, 
4348.72, 1, 
4353.33, 1, 
4354.87, 1, 
4350.77, 1, 
4349.74, 1, 
4353.33, 1, 
4353.85, 1, 
4350.77, 1, 
4350.77, 1, 
4355.38, 1, 
4355.9, 1, 
4351.79, 1, 
4350.77, 1, 
4350.77, 1, 
4351.28, 1, 
4353.85, 1, 
4353.33, 1, 
4355.9, 1, 
4358.97, 1, 
4353.85, 1, 
4350.77, 1, 
4353.85, 1, 
4354.87, 1, 
4352.31, 1, 
4351.79, 1, 
4352.31, 1, 
4352.82, 1, 
4355.9, 1, 
4355.38, 1, 
4351.79, 1, 
4352.82, 1, 
4356.92, 1, 
4355.9, 1, 
4353.33, 1, 
4354.36, 1, 
4353.85, 1, 
4352.82, 1, 
4354.87, 1, 
4356.41, 1, 
4353.33, 1, 
4350.77, 1, 
4351.28, 1, 
4352.82, 1, 
4352.31, 1, 
4349.23, 1, 
4352.31, 1, 
4357.95, 1, 
4354.87, 1, 
4351.79, 1, 
4353.33, 1, 
4354.36, 1, 
4354.36, 1, 
4355.9, 1, 
4354.87, 2, 
4350.77, 2, 
4351.28, 2, 
4354.36, 2, 
4354.36, 2, 
4351.79, 2, 
4350.77, 2, 
4354.87, 2, 
4356.92, 2, 
4353.85, 2, 
4353.33, 2, 
4354.87, 2, 
4354.36, 2, 
4355.38, 2, 
4353.85, 2, 
4351.28, 2, 
4354.87, 2, 
4358.97, 2, 
4355.9, 2, 
4351.28, 2, 
4352.82, 2, 
4355.9, 2, 
4354.36, 2, 
4354.36, 2, 
4356.92, 2, 
4356.41, 2, 
4353.85, 2, 
4354.36, 2, 
4354.87, 2, 
4351.28, 2, 
4352.31, 2, 
4358.97, 2, 
4358.97, 2, 
4354.87, 2, 
4355.9, 2, 
4357.44, 2, 
4355.9, 2, 
4356.41, 2, 
4355.9, 2, 
4351.79, 2, 
4352.31, 2, 
4355.38, 2, 
4353.85, 2, 
4354.36, 2, 
4356.41, 2, 
4354.87, 2, 
4354.36, 2, 
4356.92, 2, 
4355.38, 2, 
4353.33, 2, 
4355.38, 2, 
4354.36, 2, 
4349.74, 2, 
4353.85, 2, 
4358.46, 2, 
4354.36, 2, 
4354.36, 2, 
4356.92, 2, 
4356.41, 2, 
4354.87, 2, 
4353.85, 2, 
4355.38, 2, 
4358.97, 2, 
4359.49, 2, 
4358.46, 2, 
4355.38, 2, 
4353.85, 2, 
4355.9, 2, 
4354.87, 2, 
4352.31, 2, 
4354.36, 2, 
4357.95, 2, 
4355.38, 2, 
4353.33, 2, 
4355.38, 2, 
4355.9, 2, 
4354.36, 2, 
4355.9, 2, 
4358.46, 2, 
4357.95, 2, 
4355.38, 2, 
4353.33, 2, 
4351.28, 2, 
4352.31, 2, 
4355.9, 2, 
4355.9, 2, 
4355.38, 2, 
4356.41, 2, 
4356.92, 2, 
4354.36, 2, 
4350.77, 2, 
4351.79, 2, 
4354.36, 2, 
4355.38, 2, 
4356.41, 2, 
4356.41, 2, 
4356.41, 2, 
4355.38, 2, 
4352.82, 2, 
4352.31, 2, 
4355.38, 2, 
4357.44, 2, 
4353.85, 2, 
4349.74, 2, 
4352.82, 2, 
4355.38, 2, 
4353.85, 2, 
4354.87, 2, 
4356.41, 2, 
4353.85, 2, 
4351.79, 2, 
4354.36, 2, 
4353.33, 2, 
4349.23, 2, 
4351.28, 2, 
4355.38, 2, 
4351.79, 2, 
4350.26, 2, 
4354.36, 2, 
4355.38, 2, 
4352.82, 2, 
4351.28, 2, 
4352.82, 2, 
4353.33, 2, 
4351.28, 0, 
4349.74, 0, 
4350.26, 0, 
4354.36, 0, 
4357.95, 0, 
4356.41, 0, 
4353.33, 0, 
4351.79, 0, 
4351.79, 0, 
4352.31, 0, 
4352.82, 0, 
4352.31, 0, 
4352.82, 0, 
4355.9, 0, 
4357.44, 0, 
4357.44, 0, 
4355.38, 0, 
4353.85, 0, 
4354.87, 0, 
4353.33, 0, 
4350.77, 0, 
4351.79, 0, 
4351.79, 0, 
4351.28, 0, 
4353.33, 0, 
4352.82, 0, 
4351.28, 0, 
4353.85, 0, 
4356.41, 0, 
4353.85, 0, 
4351.79, 0, 
4353.33, 0, 
4355.9, 0, 
4353.33, 0, 
4350.77, 0, 
4354.87, 0, 
4355.9, 0, 
4352.31, 0, 
4349.74, 0, 
4352.82, 0, 
4356.41, 0, 
4352.82, 0, 
4350.26, 0, 
4352.31, 0, 
4355.38, 0, 
4355.38, 0, 
4353.33, 0, 
4351.79, 0, 
4351.28, 0, 
4352.31, 0, 
4351.28, 0, 
4349.74, 0, 
4354.36, 0, 
4356.41, 0, 
4353.85, 0, 
4355.9, 0, 
4356.41, 0, 
4355.9, 0, 
4356.92, 0, 
4355.9, 0, 
4352.31, 0, 
4353.85, 0, 
4355.38, 0, 
4350.77, 0, 
4351.79, 0, 
4354.87, 0, 
4352.82, 0, 
4351.79, 0, 
4353.85, 0, 
4355.38, 0, 
4352.31, 0, 
4349.23, 0, 
4352.31, 0, 
4356.41, 0, 
4353.33, 0, 
4350.77, 0, 
4351.79, 0, 
4350.77, 0, 
4348.72, 0, 
4349.23, 0, 
4351.28, 0, 
4351.79, 0, 
4352.31, 0, 
4351.79, 0, 
4352.31, 0, 
4354.36, 0, 
4353.85, 0, 
4353.33, 0, 
4352.82, 0, 
4351.28, 0, 
4353.33, 0, 
4354.36, 0, 
4351.79, 0, 
4351.79, 0, 
4350.77, 0, 
4349.23, 0, 
4355.38, 0, 
4357.95, 0, 
4351.79, 0, 
4348.72, 0, 
4354.36, 0, 
4357.95, 0, 
4353.33, 0, 
4352.82, 0, 
4357.44, 0, 
4359.49, 0, 
4357.95, 0, 
4355.38, 0, 
4354.87, 0, 
4355.9, 0, 
4357.44, 0, 
4358.46, 0, 
4355.9, 0, 
4353.85, 0, 
4355.38, 0, 
4356.41, 0, 
4356.41, 0, 
4354.87, 0, 
4353.85, 0, 
4355.38, 0, 
4356.41, 0, 
4354.87, 0, 
4354.36, 0, 
4355.38, 0, 
4354.36, 0, 
4356.41, 0, 
4355.9, 0, 
4350.77, 0, 
4352.82, 1, 
4356.92, 1, 
4352.31, 1, 
4351.28, 1, 
4356.92, 1, 
4357.44, 1, 
4354.36, 1, 
4351.79, 1, 
4351.28, 1, 
4355.38, 1, 
4356.41, 1, 
4351.79, 1, 
4347.69, 1, 
4353.33, 1, 
4358.46, 1, 
4355.38, 1, 
4350.77, 1, 
4350.26, 1, 
4353.85, 1, 
4357.44, 1, 
4355.38, 1, 
4352.82, 1, 
4355.9, 1, 
4360, 1, 
4358.46, 1, 
4355.9, 1, 
4356.41, 1, 
4356.92, 1, 
4355.38, 1, 
4355.9, 1, 
4355.9, 1, 
4354.36, 1, 
4354.36, 1, 
4358.46, 1, 
4357.44, 1, 
4353.33, 1, 
4354.87, 1, 
4355.9, 1, 
4353.33, 1, 
4355.38, 1, 
4360.51, 1, 
4359.49, 1, 
4356.41, 1, 
4358.97, 1, 
4355.38, 1, 
4348.72, 1, 
4352.82, 1, 
4356.92, 1, 
4351.28, 1, 
4351.28, 1, 
4357.44, 1, 
4356.92, 1, 
4355.9, 1, 
4356.92, 1, 
4357.95, 1, 
4358.46, 1, 
4355.9, 1, 
4356.41, 1, 
4356.92, 1, 
4355.38, 1, 
4355.38, 1, 
4356.92, 1, 
4356.41, 1, 
4355.38, 1, 
4356.41, 1, 
4355.9, 1, 
4354.87, 1, 
4354.87, 1, 
4353.85, 1, 
4355.9, 1, 
4357.95, 1, 
4355.9, 1, 
4355.9, 1, 
4355.9, 1, 
4354.87, 1, 
4354.87, 1, 
4353.33, 1, 
4352.82, 1, 
4356.92, 1, 
4358.46, 1, 
4355.9, 1, 
4355.38, 1, 
4357.44, 1, 
4357.44, 1, 
4355.38, 1, 
4353.85, 1, 
4353.85, 1, 
4355.38, 1, 
4354.36, 1, 
4353.33, 1, 
4354.87, 1, 
4356.41, 1, 
4355.9, 1, 
4356.41, 1, 
4357.95, 1, 
4355.38, 1, 
4354.87, 1, 
4358.46, 1, 
4357.95, 1, 
4352.31, 1, 
4353.85, 1, 
4359.49, 1, 
4358.46, 1, 
4356.41, 1, 
4355.9, 1, 
4356.92, 1, 
4358.46, 1, 
4358.46, 1, 
4357.44, 1, 
4355.38, 1, 
4353.85, 1, 
4352.82, 1, 
4353.85, 1, 
4354.87, 1, 
4354.36, 1, 
4356.41, 1, 
4357.44, 1, 
4354.87, 1, 
4355.9, 1, 
4356.92, 1, 
4354.87, 1, 
4354.36, 1, 
4355.9, 1, 
4356.92, 1, 
4358.46, 1, 
4358.97, 1, 
4356.92, 1, 
4356.41, 1, 
4355.9, 2, 
4355.9, 2, 
4358.46, 2, 
4357.44, 2, 
4352.31, 2, 
4353.33, 2, 
4356.41, 2, 
4356.41, 2, 
4355.9, 2, 
4353.85, 2, 
4353.33, 2, 
4355.38, 2, 
4354.87, 2, 
4351.28, 2, 
4351.28, 2, 
